/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  15%|▏| 58/393 [00:00<00:00, 716.39it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 714.17it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 722.23it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 719.14it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 726.35it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 719.45it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 722.88it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 717.85it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 722.55it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 721.44it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 724.55it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 719.66it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 726.49it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 722.95it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 727.80it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 726.77it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 726.85it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 724.30it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 731.53it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 728.88it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 736.11it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 731.95it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 724.46it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 723.39it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 731.51it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 725.19it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 730.17it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 729.26it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 737.42it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 736.60it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 741.08it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 738.78it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 742.84it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 741.86it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 85/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 85/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 86/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 86/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 87/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 87/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 88/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  22%|▏| 88/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 89/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 89/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 90/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 90/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 91/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 91/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 92/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  23%|▏| 92/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 93/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 93/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 94/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 94/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 95/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 95/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 96/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  24%|▏| 96/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▏| 97/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▏| 97/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▏| 98/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▏| 98/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▎| 99/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▎| 99/393 [00:00<00:00, 739.61it/s, Materializing param=ro
Loading weights:  25%|▎| 100/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  25%|▎| 100/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 101/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 101/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 102/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 102/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 103/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 103/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 104/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  26%|▎| 104/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 105/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 105/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 106/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 106/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 107/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 107/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 108/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  27%|▎| 108/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 109/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 109/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 110/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 110/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 111/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 111/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 112/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  28%|▎| 112/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  29%|▎| 113/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  29%|▎| 113/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  29%|▎| 114/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  29%|▎| 114/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  29%|▎| 115/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  29%|▎| 115/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 116/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 116/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 117/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 117/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 118/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 118/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 119/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  30%|▎| 119/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 120/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 120/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 121/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 121/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 122/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 122/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 123/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  31%|▎| 123/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 124/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 124/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 125/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 125/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 126/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 126/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 127/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  32%|▎| 127/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 128/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 128/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 129/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 129/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 130/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 130/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 131/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  33%|▎| 131/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 132/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 132/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 133/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 133/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 134/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 134/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 135/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  34%|▎| 135/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 136/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 136/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 137/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 137/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 138/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 138/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 139/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  35%|▎| 139/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 140/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 140/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 141/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 141/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 142/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 142/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 143/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  36%|▎| 143/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 144/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 144/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 145/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 145/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 146/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 146/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 147/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  37%|▎| 147/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 148/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 148/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 149/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 149/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 150/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 150/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 151/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  38%|▍| 151/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 152/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 152/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 153/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 153/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 154/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 154/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 155/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  39%|▍| 155/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 156/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 156/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 157/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 157/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 158/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 158/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 159/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  40%|▍| 159/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 160/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 160/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 161/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 161/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 162/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 162/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 163/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  41%|▍| 163/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 164/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 164/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 165/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 165/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 166/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 166/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 167/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  42%|▍| 167/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  43%|▍| 168/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  43%|▍| 168/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  43%|▍| 169/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  43%|▍| 169/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  43%|▍| 170/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  43%|▍| 170/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  44%|▍| 171/393 [00:00<00:00, 739.61it/s, Materializing param=r
Loading weights:  44%|▍| 171/393 [00:00<00:00, 739.61it/s, Materializing param=r
